X1,X2
1.9550893741816646,2.127030616577391
2.294707509601491,1.020819425129904
0.21851145936212535,0.23234470189341083
1.4976953507070832,1.9688343843116718
-1.4773531379656615,1.3385008107056333
-4.336984935930034,1.865348184393202
1.3891494978495436,1.3530073229092938
-0.08569492679899904,1.229516613798345
5.209668895620307,2.325790282960188
-1.3791938605823166,1.0049468792104541
-0.3436270406794773,0.5319993354703877
-0.12436311532182565,1.7873535134134315
2.409271317191818,3.001242152623762
2.453217533045533,1.409972434749034
-0.07183257278662339,-2.669016804481224
-0.8855108400029794,-1.865348526586476
1.8919706725072798,1.9228772445871187
-2.459629725470029,2.8267632002429455
-0.28404599468811714,0.45612181783555594
1.1813920729010345,0.24258128374217436
1.366449087463537,1.9099410349828403
-0.18513264323233636,-0.1174823124776567
0.7472120208488777,1.3741928968989159
1.108118515751368,1.663837967869283
-0.6001704268689982,1.9390610207586
-0.32832207355524523,0.6093038795596444
-3.7957936375120283,2.217994607531571
1.9998467575842132,2.083697477857493
2.555785095759641,2.7383980835589705
2.6458095369694217,3.5392894633034437
-4.975700323255307,1.2944456635994896
-0.09003967942415747,0.32159535708061654
1.508992765953211,0.3328313382567724
2.4839870479520134,3.0546425465062925
-2.018700443343332,1.206328130214932
1.0661592570616196,-0.3402768902982681
3.243296246141006,2.8430081920317756
-0.4376371664840947,-1.2902755474889882
-2.184631088286511,0.0367300425637596
2.373434593264716,2.1116620956649585
-1.1714737290546378,2.3755598522466017
2.2995209651333792,2.9041570476137433
0.6127486576498409,1.5486720759214108
-0.6192498451922646,-0.060536897055579415
-0.25706318003278894,-0.40309713396838237
1.2147357286606297,1.7405148070225887
1.3616037577012678,1.1492140111625293
-1.1343081074416097,1.6758220575008989
2.5401291687984227,1.8886746832538
0.15227256911657258,1.342226254296364
2.522307339934847,3.1403991161324916
0.6058521216134509,1.4174733598198626
0.2506532871569881,-0.04174735820235872
0.3718965146896059,-0.8468218043424962
-2.690396606743624,0.02160087962234153
1.1014623197649147,1.2114878390964228
-2.7049162151756327,0.7353371272238516
-1.694100578561566,-0.2523610378660268
-0.20021735313324132,-1.1670578965422924
-3.9154771518344322,1.5162100523201532
0.13628788502388361,1.2779317732537854
-0.05364959471167789,0.43021257186444595
-1.0894293361252256,1.4368966397955587
-1.7072196775512567,1.2735446859459219
-1.849453830115694,2.0892288495589617
1.4309876139285933,1.8111432358005837
3.732089739253124,2.8226870573628577
-1.0926778315293448,0.6023625138282396
-4.51152212992796,1.3011043226171455
0.378345819731794,0.45217365793693015
0.759105171525138,2.8064998306124904
-0.6731104261786225,1.1929769312306473
0.2799042651561168,-0.866951400696773
-2.6912791554786253,0.947234611625911
-0.11816966782372763,-1.0528590458037668
2.135457041166063,1.4359996870017628
-0.35280323315990164,0.12228058485414547
1.0087998730840069,1.4069690191990314
-1.8088894410723204,1.1367384390204478
-1.0450952921758732,-1.0107844888040698
0.7816044044227433,0.12759688751650697
-1.3441644699458892,1.5061917004342054
-1.2189273490636916,-0.9668948019052203
-0.28730398177134786,1.745891838945113
-0.09948349855366062,-0.5217395995064464
0.4638219302815083,0.2517013621132469
0.1301972326520677,-0.924596419721236
4.277354308269411,2.592541634039293
-1.4878899732229651,1.4756977301215692
3.2651832472148175,2.47040386633939
0.3047847277312614,2.101177997894735
-5.6873527064470455,2.268722935974952
-1.432533807862903,0.016078284729386046
-1.4441448461629556,1.8911344282771712
-0.8788073090864503,-0.6293938502953217
0.16711876985703267,1.8548613887143524
1.0059162475076422,-0.06689105044910247
1.1429203535844072,-0.24586566696569417
0.3901724175049504,0.8639032646475193
1.436574550408798,0.10117424201613656
-0.2640260235140775,0.24465666878194653
0.4702724935684678,0.9603522012994169
1.0191546936694376,2.252680348070543
1.3518176446634238,-0.5972768230668757
-1.345107230849817,-0.190933818701662
1.8860315423294098,1.665485344926314
1.8704314551697587,1.7274575762411502
4.484015189477452,2.3991261162025257
-0.8379557012603509,-1.1237734311748262
-0.21383093333546338,1.3549613369170892
0.6921109764727683,-0.8287488433608031
3.6718620830379614,2.1909458313765877
1.023849874782336,0.21762568769525084
1.0970858766197114,1.251212025352083
1.9308766763607381,0.9986618352360281
-0.9721323364744884,-1.713527667840925
-0.257446537040945,0.5598462233868812
-2.450356715389497,-1.5312194276501814
-1.649509189168593,1.8412271197369585
1.4312785277480362,1.92086228047266
1.0488439288657094,2.200878092622035
0.908521886666877,-1.6417836948384943
-0.27742303943994623,-0.8395324647688142
1.8722962578477005,1.5042483961810837
-0.6236186635029245,-3.2057508574803464
-0.23332370609595532,-1.5337307927225077
1.947956773137852,3.522098209967662
0.3576991752356382,1.383428679067027
1.3652104866990415,-0.5393282344193413
0.01669805014227805,-0.8968415072558926
0.4692107421288605,-0.88719246120951
0.6828217440856891,0.06947192444217981
-0.7345625563947313,0.603214593469445
2.909438015448635,1.548791909968013
3.9604935363976557,3.2844072971100275
2.601600238390277,2.4125125569691477
0.028766759313927595,-0.7835693396848168
-0.46498005338569054,-1.6530460816702668
0.38473742293718116,0.5943266237673066
0.8469931636310244,-0.9312317208702225
0.3596549297983759,0.415434567583819
